"δφςϊ   δϊχφια   δψβιμ   μωπϊ   2016   αω""η",,,,,,,,,,1111100100,Χ’Χ‘Χ™Χ” Χ©Χ•ΧΧ¤Χª-ΧΧ’Χ•Χ¨Χ™Χ ,"225,000,000.00"
ρςισ,τψχ,ρτψ,,ων,ρεβ,ΰηεζ δωιπει ξεμ 2015,δφςδ,,,1111200100,Χ’Χ‘Χ™Χª Χ¤Χ™Χ’Χ•Χ¨Χ™Χ-ΧΧ’Χ•Χ¨Χ™Χ ,"9,805,000.00"
"2016""",ϊχφια  ξχεψι,,,,,,,,,1111300100,Χ’Χ‘Χ™Χ” Χ©Χ•ΧΧ¤Χª -ΧΧ ΧΧΧ’Χ•Χ¨Χ™Χ ,"395,000,000.00"
"2015""",αιφες,,,,,,,,,1111400100,Χ’Χ‘Χ™Χª Χ¤Χ™Χ’Χ•Χ¨Χ™Χ-ΧΧ ΧΧΧ’Χ•Χ¨Χ™Χ ,"45,200,000.00"
"2014""",,,,,,,,,,1113000100,Χ”Χ Χ—Χ•Χª ΧΧ™ΧΧ•Χ)ΧΧ¨Χ Χ•Χ Χ” ΧΧ¨ΧΧ© Χ•,"3,700,000.00"
,, ,,ϊχφιαι ςζψ        ,,,,,,1113001100,Χ”Χ›Χ Χ΅Χ•Χª ΧΧΆΧΧΧ•Χª ΧΧªΧ©ΧΧ•Χ Χ‘Χ›.Χ,"20,000.00"
0,90000,1,,ϊχφιαι ςζψ        ,,,,,,1115000100,Χ”Χ Χ—Χ•Χª ΧΧ–Χ›ΧΧ™Χ ,"70,000,000.00"
0,92000,1,,ξωψγ δψωεϊ εωψεϊιν,,,                ,                ,,1116000100,Χ”Χ Χ—Χ•Χª Χ•ΧΆΧ“Χ” Χ‘Χ’Χ™Χ ΧΧ¦Χ‘ Χ—Χ•ΧΧ¨Χ™,"15,500,000.00"
100,92000,1,,ωλψ ςεαγιν μτι ϊχο,,,                ,                ,,1117000100,Χ”Χ Χ—Χ•Χª Χ•ΧΆΧ“Χ” ΧΧ—Χ¨Χ•Χª ,"30,000.00"
110,92000,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,0.13%,"159,400","159,200","153,282.38",1120000290,ΧΧ›Χ™Χ¤Χ” /ΧΧ™Χ¤Χ•Χ ΧΧ©Χ¤ΧΧ™ ,"3,000,000.00"
119,92000,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,-8.23%,"186,300","203,000","172,350.09",1121000290,ΧªΧΆΧ•Χ“Χ•Χª Χ•ΧΧ™Χ©Χ•Χ¨Χ™Χ ,"180,000.00"
122,92000,1,,αιβεγ             ,ωλψ,-30.34%,"6,200","8,900","7,272.10",1122000290,ΧΧ’Χ¨Χª Χ¨Χ©Χ™Χ•Χ Χ•Χª ΧΧ©ΧΧΧ™Χ ,"6,740,000.00"
126,92000,1,,γξι δαψΰδ         ,ωλψ,-33.33%,"11,800","17,700","14,091.00",1129001290,ΧΧ’Χ¨Χª Χ©ΧΧ™Χ¨Χ” ,"11,500,000.00"
130,92000,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"63,600","63,600","57,805.30",1130000800,Χ”ΧΧΧ™Χ ,"71,375,700.00"
140,92000,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-9.72%,"38,100","42,200","38,050.53",1160000661,Χ”Χ›Χ Χ΅Χ•Χª ΧΧ™ΧΧ•Χ ,"7,500,000.00"
200,92000,1,,ωλψ ςεαγιν μμΰ ϊχο, ,,,,,1160001661,"Χ”Χ›Χ Χ΅Χ•Χª ΧΧ™ΧΧ•Χ- Χ—Χ¤""Χ ","2,359,000.00"
400,92000,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1212300620,ΧΧ›Χ™Χ¨Χª Χ¦Χ™Χ•Χ“ Χ™Χ΅Χ•Χ“Χ™ - ΧΧ©Χ¤Χ” ,"20,000.00"
410,92000,1,,δωϊϊτεϊ αεςγ αιϊ  ,χωιη,0.00%,"6,200","6,200","5,159.00",1212300650,ΧΧ›Χ¨Χ–-Χ¤Χ™Χ Χ•Χ™ ΧΧ›ΧΧ™ ΧΧ—Χ–Χ•Χ¨ ΧΧ§Χ΅,"89,200.00"
420,92000,1,,λιαει ΰω          ,βξιω,0.00%,"22,000","22,000","21,984.57",1212300651,Χ—Χ•Χ§ Χ”ΧΧ¨Χ™Χ–Χ•Χª ,"1,000,000.00"
423,92000,1,,ϊηζεχϊ ξαπδ       ,χωιη,0.00%,"44,000","44,000",0,1212300652,"ΧªΧΧ’Χ™Χ“ ΧΧ""Χ” ",0
431,92000,1,,ηωξμ              ,χωιη,-5.38%,"1,230,000","1,300,000","1,203,805.46",1212300670,Χ¤Χ™Χ Χ•Χ™ Χ Χ™Χ™Χ¨ Χ•Χ‘Χ§Χ‘Χ•Χ§Χ™ Χ¤ΧΧ΅ΧΧ™Χ§,"277,000.00"
432,92000,1,,ξιν               ,χωιη,0.00%,"272,700","272,700","69,146.50",1213300290,Χ¤Χ™Χ§Χ•Χ— ΧΆΧ ΧΆΧ΅Χ§Χ™Χ Χ•ΧΧ•Χ΅Χ“Χ•Χª ,"300,000.00"
433,92000,1,,ηεξψι πχιεο       ,βξιω,0.00%,"28,000","28,000","17,770.09",1214200290,Χ¤Χ™Χ§Χ•Χ— Χ•ΧΧ¨Χ™Χ Χ¨Χ™ ,"550,000.00"
434,92000,1,,ηιθει εδγαψδ      ,βξιω,0.00%,"2,400","2,400","1,580.00",1214200292,Χ”Χ΅Χ’Χ¨ Χ›ΧΧ‘Χ™Χ Χ‘Χ›ΧΧ‘Χ™Χ™Χ” ,"10,000.00"
435,92000,1,,ΰηζχϊ ξψλζιεϊ,χωιη,0.00%,"15,000","15,000",0,1214200690,Χ”Χ©ΧªΧªΧ¤Χ•Χª Χ©Χ›Χ¨ Χ•Χ•ΧΧ¨Χ™Χ Χ¨-Χ‘Χ“Χ™Χ§Χ•,"233,000.00"
436,92000,1,,ΰηζχϊ ξζβπιν      ,βξιω,0.00%,"60,000","60,000","59,899.00",1214200910,Χ‘Χ“Χ™Χ§Χ•Χª Χ‘Χ©Χ¨ ΧΆΧ•Χ¤Χ•Χª Χ•Χ“Χ’Χ™Χ ,"415,000.00"
438,92000,1,,αθεη εψωει χωψ    ,χωιη,52.96%,"413,000","270,000","203,657.13",1214200911,"Χ‘/Χ‘Χ©Χ¨,Χ“Χ’Χ™Χ-ΧΆΧ¦ΧΧ™Χ•Χª ","150,000.00"
439,92000,1,,δωλψϊ ΰιϊεψιεϊ    ,χωιη,0.00%,"1,800","1,800","1,719.00",1214200960,Χ΅Χ™Χ¨Χ•Χ΅ Χ—ΧªΧ•ΧΧ™Χ - Χ.Χ”Χ—Χ§ΧΧΧ•Χª ,"200,000.00"
450,92000,1,,ψιδεθ εΰηζχϊε     ,βξιω,0.00%,"56,000","56,000","54,343.92",1222000910,Χ”Χ—Χ–Χ¨ ΧΧ©Χ'Χ– ,"25,000.00"
