תקציב 2015,,,
,,,
מס' כרטיס,שם כרטיס,תקציב,ביצוע
1111100100,ארנונה כללית למגו,"299,334,405.00","298,246,144.53"
1111100102,הכנסות מהוצאות גבייה,"800,000.00","702,809.08"
1111100108,הנחות ארנונה,"43,500,000.00",
1121000220,תעודות ואישורים,"100,000.00","233,606.70"
1122000220,הכנסות מאגרת שילו,"5,500,000.00","5,570,821.44"
1180000220,הכנסות ממיחשוב,,"55,360.00"
1212300610,הכנסות מפינוי בקבוקים,"580,000.00",
1212300611,תמיר הכנסות מחזור אריזות,"650,000.00","566,851.89"
1212300690,הכנ ממכירת פחי אש,"4,000.00","1,336.80"
1214200220,פיקוח וטרינרי-אגר,"517,000.00","329,171.55"
1214200990,ממשלה לפקוח וטרינ,"280,000.00","158,888.00"
1221000910,"משא""ז משרד הפנים","10,000.00","12,303.00"
1222000220,אגרות שמירה,"4,560,000.00","5,258,797.07"
1222000990,שמירה ממשטרת ישרא,"3,774,000.00","3,413,800.51"
1223000440,"הג""א-מרשויות מקומ",,
1231000220,א. ההנדסה - הכנסו,"110,000.00","170,855.80"
1233100220,אגרת רשיונות בניה,"7,500,000.00","12,059,377.24"
1243000690,הכנסות מתשלום חשב,,"13,927.29"
1244000980,ממש לבטיחות בדרכי,,
1244500990,ממשלה לבטיחות בדר,"270,000.00","257,207.17"
1262000650,דמי הדבקת מודעות,"3,000.00","4,590.00"
1281000690,ברירת קנס חנייה,"10,000,000.00","13,995,508.87"
1282000440,הכנסות מרשויות לב,"835,000.00","819,623.00"
1282000690,בית משפט - קנסות,"75,000.00","39,275.28"
1282000691,רישוי עסקים לאחר,"120,000.00","27,566.10"
1282000692,קנסות חנייה לאחר,,-210.1
1282000693,קנס פיקוח כללי לא,"500,000.00","235,756.63"
1282000694,כפל אגרה,"125,000.00","77,983.70"
1291000220,היתרים רישוי עסקי,"200,000.00","132,580.20"
1312000690,השתתפות הורים לפנ,"1,200,000.00","1,326,170.50"
1312200220,אגרת חינוך גן חוב,"100,000.00","430,760.40"
1312204920,עוזרות גננות,"6,000,000.00","5,591,565.79"
1312207920,"השת' משה""ח גננות","7,751,000.00","7,707,358.32"
1312300410,שכל ג.ילדים טרום,,"91,358.50"
1312305920,"שכ""ל גני ילדים","18,500,000.00","20,335,114.66"
1312602920,ה.נלוות ח.מיוחד ג,"75,000.00","71,737.90"
1313200220,אג' חינוך מבתי ספ,"300,000.00","380,582.60"
1313200430,אג.תלמידי חוץ -שכ,"600,000.00","1,248,249.10"
1313200431,"שכ""ל מתלמידי חוץ","650,000.00","327,549.00"
1313200920,ניהול עצמי,"7,400,000.00","7,376,083.21"
1313206920,שרתים,"1,700,000.00","1,068,995.40"
1313207920,מזכירים,"650,000.00","272,095.00"
1313209920,שרתים ומזכירים בטכנודע,"200,000.00","205,835.44"
1313210920,"אגרת שיכפול +מתי""","600,000.00","609,822.95"
1313211920,סל תלמיד לעולה יס,"80,000.00","26,927.15"
1313212920,"שרתים מתי""א","44,230.00","45,645.73"
1313214920,"מזכירי מתי""א","89,000.00","91,741.23"
1313302920,"הוצ' נלוות ח,מיוח","800,000.00","678,026.03"
1313303920,"סייעות בי""ס חריגו","950,000.00","1,592,245.37"
1313305920,חוק שילוב סייעות,"3,775,000.00","4,317,138.04"
1313306920,שרותי היקף ח.מיוח,"160,000.00","161,080.68"
1313307920,סייעות כיתתיות,"3,420,000.00","3,036,309.73"
1313500410,החזרים ממוסדות מוכרים בגין הוצאות העירייה,"1,500,000.00","1,509,222.00"
1313500920,מזכירות ושרתים מוסדות מוכרים שאינם רשמיים,"1,667,800.00","1,240,620.00"
1313700920,השת ממש לחווה חקל,"185,000.00","262,939.14"
1314000920,מממשלה לחטיבות הב,"140,000.00","134,197.04"
1314700410,מהורים לחוגי העשר,,"1,440.00"
1315200920,ממש תיכון תחכמוני,"1,000,000.00","1,205,992.70"
1315200921,ממשלה למניעת נשירה,,
1316500920,הכנסות מתמיחות מי,"7,000.00",
1317100920,"ממשלה לקבט""ים","290,000.00","296,299.34"
1317103920,שומרים,"165,000.00","184,332.82"
1317200920,ממשלה לפסגה,"135,000.00","103,234.40"
1317300920,שרות פסיכולוגי חי,"2,700,000.00","2,760,334.61"
1317600920,ממשלה לרווחה חינו,"638,000.00","566,613.00"
1317600921,תוכנית תהל,"836,000.00","581,648.00"
1317600990,תוכנית שמידט,"464,000.00","434,284.00"
1317703920,"קבסי""ם","735,000.00","746,759.54"
1317800920,הסעת ילדים השתתפו,,"120,677.66"
1317802920,הסעות ח.מיוחד חיפ,"2,400,000.00","2,733,256.94"
1317803920,הסעות נט חיפה,"700,000.00","682,358.94"
1317804920,"ל.הסעות ח""מ חיפה","1,550,000.00","1,708,251.84"
1317900420,הכנסות שונות מחינ,,"2,160.00"
1317900920,השתת.ממשלה למועדו,,"-20,215.06"
1317900921,הכנסות שונות מחינוך,"1,300,000.00","1,742,798.00"
1317900922,הכנסות בגין שיפוצי קיץ,"520,000.00","503,717.04"
1321000920,עיר ללא אלימות,"519,500.00","641,222.00"
1322000920,הכנסות לתרבות,"20,000.00","141,612.75"
1322000922,תכנית שמידט בעמותה,"453,950.00","68,898.90"
1327000420,הכנסות פעילות חינוך תורני,"100,000.00","78,155.00"
1327000920,הכנסות ממשלה לתרבות תורנית,"210,000.00","132,046.00"
1329300920,ממשלה לפעילות ספו,"250,000.00","165,166.00"
1341000490,משרותי רווחה,"355,000.00","218,239.96"
1341000930,ממש למנהל רווחה,"8,290,500.00","8,123,790.00"
